"Source:","/home/jhugon/kicad/propagation_delay_led_pulser/propagation_delay_led_pulser.kicad_sch"
"Date:","Sun 27 Feb 2022 05:07:38 PM CST"
"Tool:","Eeschema 6.0.2-378541a8eb~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","19"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfr","Part"
"","","C1","1n","Device:C","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","~","",""
"","","C2","22u","Device:C","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","https://www.mouser.com/datasheet/2/585/MLCC-1837944.pdf","Samsung","CL31A226KAHNNNE"
"","","C3","0.1u","Device:C","Resistor_SMD:R_0612_1632Metric_Pad1.18x3.40mm_HandSolder","https://www.mouser.com/datasheet/2/40/AVXCS06407_1-2538087.pdf","Kyocera AVX","06125C104KAT2A"
"","","C4","0.1u","Device:C","Resistor_SMD:R_0612_1632Metric_Pad1.18x3.40mm_HandSolder","https://www.mouser.com/datasheet/2/40/AVXCS06407_1-2538087.pdf","Kyocera AVX","06125C104KAT2A"
"","","C5","0.1u","Device:C","Resistor_SMD:R_0612_1632Metric_Pad1.18x3.40mm_HandSolder","https://www.mouser.com/datasheet/2/40/AVXCS06407_1-2538087.pdf","Kyocera AVX","06125C104KAT2A"
"","","C6","0.1u","Device:C","Resistor_SMD:R_0612_1632Metric_Pad1.18x3.40mm_HandSolder","https://www.mouser.com/datasheet/2/40/AVXCS06407_1-2538087.pdf","Kyocera AVX","06125C104KAT2A"
"","","C7","1u","Device:C","Resistor_SMD:R_0612_1632Metric_Pad1.18x3.40mm_HandSolder","https://www.mouser.com/datasheet/2/40/AVXCS06407_1-2538087.pdf","Kyocera AVX","0612YC105KAT2A"
"","","D1","LED","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","https://www.mouser.com/datasheet/2/239/Lite-On-LTST-C150TBKT-1175371.pdf","Lite-On","LTST-C150TBKT "
"","","J1","Conn_01x02",":Conn_01x02_1","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.mouser.com/datasheet/2/276/050291692_sd-132874.pdf","Molex","50-29-1692"
